"TERYT Powiatu";"Powiat";"Województwo";"Nr okręgu";"Liczba komisji";"Liczba uwzględnionych komisji";"Komisja otrzymała kart do głosowania";"Liczba wyborców uprawnionych do głosowania";"Nie wykorzystano kart do głosowania";"Liczba wyborców, którym wydano karty do głosowania";"Liczba wyborców, którym wysłano pakiety wyborcze";"Liczba wyborców, którym wydano karty do głosowania w lokalu wyborczym oraz w głosowaniu korespondencyjnym (łącznie)";"Liczba wyborców głosujących przez pełnomocnika";"Liczba wyborców głosujących na podstawie zaświadczenia o prawie do głosowania";"Liczba otrzymanych kopert zwrotnych";"Liczba kopert zwrotnych, w których nie było oświadczenia o osobistym i tajnym oddaniu głosu";"Liczba kopert zwrotnych, w których oświadczenie nie było podpisane";"Liczba kopert zwrotnych, w których nie było koperty na kartę do głosowania";"Liczba kopert zwrotnych, w których znajdowała się niezaklejona koperta na kartę do głosowania";"Liczba kopert na kartę do głosowania wrzuconych do urny";"Liczba kart wyjętych z urny";"W tym liczba kart wyjętych z kopert na kartę do głosowania";"Liczba kart nieważnych";"Liczba kart ważnych";"Liczba głosów nieważnych";"W tym z powodu postawienia znaku „X” obok nazwiska dwóch lub większej liczby kandydatów z różnych list";"W tym z powodu niepostawienia znaku „X” obok nazwiska żadnego kandydata";"W tym z powodu postawienia znaku „X” wyłącznie obok nazwiska kandydata na liście, której rejestracja została unieważniona";"Liczba głosów ważnych oddanych łącznie na wszystkie listy kandydatów";"KOMITET WYBORCZY BEZPARTYJNI SAMORZĄDOWCY";"KOALICYJNY KOMITET WYBORCZY TRZECIA DROGA POLSKA 2050 SZYMONA HOŁOWNI - POLSKIE STRONNICTWO LUDOWE";"KOMITET WYBORCZY NOWA LEWICA";"KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ";"KOMITET WYBORCZY KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOALICYJNY KOMITET WYBORCZY KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOMITET WYBORCZY POLSKA JEST JEDNA";"KOMITET WYBORCZY WYBORCÓW RUCHU DOBROBYTU I POKOJU";"KOMITET WYBORCZY NORMALNY KRAJ";"KOMITET WYBORCZY ANTYPARTIA";"KOMITET WYBORCZY RUCH NAPRAWY POLSKI";"KOMITET WYBORCZY WYBORCÓW MNIEJSZOŚĆ NIEMIECKA"
306100;"Kalisz";"wielkopolskie";36;56;56;67878;72093;12693;55165;53;55218;55;404;52;2;1;0;1;48;55191;48;31;55160;842;502;281;59;54318;2213;7316;4442;15728;3060;20948;611;;;;;
306200;"Konin";"wielkopolskie";37;47;47;50288;53263;10265;40019;44;40063;38;633;43;5;1;0;0;37;40041;37;6;40035;547;296;205;46;39488;769;5602;4210;13856;2177;12298;422;154;;;;
306300;"Leszno";"wielkopolskie";36;34;34;43244;45429;7884;35350;28;35378;61;480;28;8;0;0;0;20;35368;19;12;35356;520;292;179;49;34836;1077;5075;4182;7907;2043;14164;388;;;;;
306400;"Poznań";"wielkopolskie";39;260;260;384471;408994;45071;339425;266;339691;432;6968;238;17;2;0;1;218;339514;218;362;339152;2862;1473;1389;0;336290;4606;52891;47464;62649;19026;149654;;;;;;
320100;"białogardzki";"zachodniopomorskie";40;36;36;32137;33831;10125;22012;7;22019;60;285;7;0;0;0;0;7;22017;7;8;22009;661;425;236;0;21348;326;2244;1744;7057;1341;8416;220;;;;;
320200;"choszczeński";"zachodniopomorskie";40;63;63;32790;34868;10036;22754;5;22759;52;451;5;0;0;0;0;5;22757;5;4;22753;810;557;253;0;21943;373;2543;2039;7783;1327;7515;363;;;;;
320300;"drawski";"zachodniopomorskie";40;63;63;39724;41682;12437;27284;19;27303;45;362;19;2;0;0;0;17;27302;17;2;27300;775;513;262;0;26525;403;3927;2466;8609;1811;8969;340;;;;;
320400;"goleniowski";"zachodniopomorskie";41;73;73;57895;62097;14130;43762;18;43780;68;497;17;1;0;0;0;16;43770;16;7;43763;1156;721;435;0;42607;719;6171;3619;12849;2793;15894;418;144;;;;
320500;"gryficki";"zachodniopomorskie";41;59;59;42252;44169;12489;29764;13;29777;82;1117;10;0;0;0;0;10;29765;10;24;29741;854;554;300;0;28887;409;4463;2572;9542;1552;9934;250;165;;;;
320600;"gryfiński";"zachodniopomorskie";41;83;83;55411;59783;14539;40871;16;40887;92;776;15;2;1;1;3;9;40854;9;6;40848;1119;707;412;0;39729;658;4492;3224;14147;2446;14066;503;193;;;;
320700;"kamieński";"zachodniopomorskie";41;50;50;33105;36313;8266;24838;14;24852;47;1596;14;0;0;0;1;13;24841;13;2;24839;679;464;215;0;24160;346;3083;2084;7371;1352;9556;248;120;;;;
320800;"kołobrzeski";"zachodniopomorskie";40;63;63;59943;65492;11269;48673;23;48696;74;6700;20;1;1;0;0;18;48675;18;6;48669;923;567;356;0;47746;562;5438;4037;14362;2355;20254;738;;;;;
320900;"koszaliński";"zachodniopomorskie";40;75;75;46466;49922;11695;34765;17;34782;48;1814;16;1;2;0;0;13;34774;13;1;34773;1045;703;342;0;33728;723;5190;2449;10333;2315;12253;465;;;;;
321000;"myśliborski";"zachodniopomorskie";41;70;70;44462;47490;12705;31754;10;31764;72;489;10;0;0;0;0;10;31761;10;10;31751;860;587;273;0;30891;523;3321;3448;9858;1828;11303;386;224;;;;
321100;"policki";"zachodniopomorskie";41;51;51;56641;60698;9020;47610;10;47620;77;957;6;1;1;0;0;4;47610;4;17;47593;656;369;287;0;46937;739;6332;4189;10828;2864;21321;495;169;;;;
321200;"pyrzycki";"zachodniopomorskie";41;35;35;26656;28487;7257;19196;7;19203;32;302;6;0;0;0;0;6;19196;6;0;19196;561;356;205;0;18635;400;2477;1447;7782;1129;5002;280;118;;;;
321300;"sławieński";"zachodniopomorskie";40;73;73;40659;42659;11607;29051;16;29067;37;2243;15;1;0;0;0;14;29061;14;3;29058;776;530;246;0;28282;694;3225;2204;9716;1844;10232;367;;;;;
321400;"stargardzki";"zachodniopomorskie";41;104;104;83395;88805;19430;63962;21;63983;161;863;17;2;0;2;0;13;63972;13;9;63963;1296;803;493;0;62667;1388;8092;5114;19881;3855;23336;771;230;;;;
321500;"szczecinecki";"zachodniopomorskie";40;70;70;52497;55606;15329;37162;15;37177;121;775;14;1;0;0;0;13;37171;13;4;37167;965;683;282;0;36202;622;3921;2733;12847;2227;13442;410;;;;;
321600;"świdwiński";"zachodniopomorskie";40;45;45;32773;34304;10464;22307;8;22315;36;323;8;1;0;1;0;6;22312;6;2;22310;646;412;234;0;21664;313;2881;2818;7642;1275;6516;219;;;;;
321700;"wałecki";"zachodniopomorskie";40;46;46;36364;38267;9925;26438;7;26445;49;321;6;0;0;0;0;6;26434;6;10;26424;663;472;191;0;25761;370;3408;2429;7701;1516;10053;284;;;;;
321800;"łobeski";"zachodniopomorskie";41;33;33;24676;26015;8260;16415;10;16425;35;217;9;0;0;0;0;9;16422;9;2;16420;614;404;210;0;15806;257;2714;1220;5605;894;4785;121;210;;;;
326100;"Koszalin";"zachodniopomorskie";40;55;55;73811;78643;14060;59747;68;59815;135;1725;58;3;0;0;0;55;59781;55;22;59759;809;497;312;0;58950;878;6999;5182;14973;3368;26975;575;;;;;
326200;"Szczecin";"zachodniopomorskie";41;208;208;264675;286421;41462;223188;172;223360;331;4464;158;14;1;1;1;142;223183;142;128;223055;2349;1174;1175;0;220706;3252;26544;21585;55718;12996;97615;2473;523;;;;
326300;"Świnoujście";"zachodniopomorskie";41;27;27;29461;31531;5885;23576;8;23584;34;2221;6;0;0;0;0;6;23568;6;2;23566;283;166;117;0;23283;294;2268;3530;5994;1233;9615;273;76;;;;
